Runnin script...
done loading packages
Initialising training dataset.
Trying to load segmentation from disk.
Succesfully loaded segmentation.
Starting prefetch of data from segmentation...
Prefetching segment 1000 out of 2904476
Prefetching segment 2000 out of 2904476
Prefetching segment 3000 out of 2904476
Prefetching segment 4000 out of 2904476
Prefetching segment 5000 out of 2904476
Prefetching segment 6000 out of 2904476
Prefetching segment 7000 out of 2904476
Prefetching segment 8000 out of 2904476
Prefetching segment 9000 out of 2904476
Prefetching segment 10000 out of 2904476
Prefetching segment 11000 out of 2904476
Prefetching segment 12000 out of 2904476
Prefetching segment 13000 out of 2904476
Prefetching segment 14000 out of 2904476
Prefetching segment 15000 out of 2904476
Prefetching segment 16000 out of 2904476
Prefetching segment 17000 out of 2904476
Prefetching segment 18000 out of 2904476
Prefetching segment 19000 out of 2904476
Prefetching segment 20000 out of 2904476
Prefetching segment 21000 out of 2904476
Prefetching segment 22000 out of 2904476
Prefetching segment 23000 out of 2904476
Prefetching segment 24000 out of 2904476
Prefetching segment 25000 out of 2904476
Prefetching segment 26000 out of 2904476
Prefetching segment 27000 out of 2904476
Prefetching segment 28000 out of 2904476
Prefetching segment 29000 out of 2904476
Prefetching segment 30000 out of 2904476
Prefetching segment 31000 out of 2904476
Prefetching segment 32000 out of 2904476
Prefetching segment 33000 out of 2904476
Prefetching segment 34000 out of 2904476
Prefetching segment 35000 out of 2904476
Prefetching segment 36000 out of 2904476
Prefetching segment 37000 out of 2904476
Prefetching segment 38000 out of 2904476
Prefetching segment 39000 out of 2904476
Prefetching segment 40000 out of 2904476
Prefetching segment 41000 out of 2904476
Prefetching segment 42000 out of 2904476
Prefetching segment 43000 out of 2904476
Prefetching segment 44000 out of 2904476
Prefetching segment 45000 out of 2904476
Prefetching segment 46000 out of 2904476
Prefetching segment 47000 out of 2904476
Prefetching segment 48000 out of 2904476
Prefetching segment 49000 out of 2904476
Prefetching segment 50000 out of 2904476
Prefetching segment 51000 out of 2904476
Prefetching segment 52000 out of 2904476
Prefetching segment 53000 out of 2904476
Prefetching segment 54000 out of 2904476
Prefetching segment 55000 out of 2904476
Prefetching segment 56000 out of 2904476
Prefetching segment 57000 out of 2904476
Prefetching segment 58000 out of 2904476
Prefetching segment 59000 out of 2904476
Prefetching segment 60000 out of 2904476
Prefetching segment 61000 out of 2904476
Prefetching segment 62000 out of 2904476
Prefetching segment 63000 out of 2904476
Prefetching segment 64000 out of 2904476
Prefetching segment 65000 out of 2904476
Prefetching segment 66000 out of 2904476
Prefetching segment 67000 out of 2904476
Prefetching segment 68000 out of 2904476
Prefetching segment 69000 out of 2904476
Prefetching segment 70000 out of 2904476
Prefetching segment 71000 out of 2904476
Prefetching segment 72000 out of 2904476
Prefetching segment 73000 out of 2904476
Prefetching segment 74000 out of 2904476
Prefetching segment 75000 out of 2904476
Prefetching segment 76000 out of 2904476
Prefetching segment 77000 out of 2904476
Prefetching segment 78000 out of 2904476
Prefetching segment 79000 out of 2904476
Prefetching segment 80000 out of 2904476
Prefetching segment 81000 out of 2904476
Prefetching segment 82000 out of 2904476
Prefetching segment 83000 out of 2904476
Prefetching segment 84000 out of 2904476
Prefetching segment 85000 out of 2904476
Prefetching segment 86000 out of 2904476
Prefetching segment 87000 out of 2904476
Prefetching segment 88000 out of 2904476
Prefetching segment 89000 out of 2904476
Prefetching segment 90000 out of 2904476
Prefetching segment 91000 out of 2904476
Prefetching segment 92000 out of 2904476
Prefetching segment 93000 out of 2904476
Prefetching segment 94000 out of 2904476
Prefetching segment 95000 out of 2904476
Prefetching segment 96000 out of 2904476
Prefetching segment 97000 out of 2904476
Prefetching segment 98000 out of 2904476
Prefetching segment 99000 out of 2904476
Prefetching segment 100000 out of 2904476
