Runnin script...
done loading packages
Initialising training dataset.
Trying to load segmentation from disk.
Succesfully loaded segmentation.
Initialising validation dataset.
Trying to load segmentation from disk.
Succesfully loaded segmentation.
Data loader initialization took 0:00:02.675216 .
BaselineCNN(
  (convblock): Sequential(
    (0): Conv2d(1, 20, kernel_size=(1, 11), stride=(1, 1), padding=same)
    (1): ELU(alpha=1.0)
    (2): Dropout(p=0.4, inplace=False)
    (3): BatchNorm2d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): Conv2d(20, 20, kernel_size=(17, 21), stride=(1, 1), padding=same)
    (5): ELU(alpha=1.0)
    (6): Dropout(p=0.4, inplace=False)
    (7): BatchNorm2d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
    (9): Conv2d(20, 40, kernel_size=(11, 21), stride=(1, 1), padding=same)
    (10): ELU(alpha=1.0)
    (11): Dropout(p=0.4, inplace=False)
    (12): BatchNorm2d(40, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (13): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
    (14): Conv2d(40, 80, kernel_size=(11, 11), stride=(1, 1), padding=same)
  )
  (dropout): Dropout(p=0.4, inplace=False)
  (GlobAvgPool): AvgPool2d(kernel_size=(18, 128), stride=(18, 128), padding=0)
  (fc): Linear(in_features=80, out_features=2, bias=True)
)
Epoch 1 out of 1
Training loss: tensor(0.5203)
Validation loss: tensor(0.5451)
Training model for 1 took 0:11:33.141378 .
tensor([[0.0000e+00, 1.0000e+00],
        [0.0000e+00, 1.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [0.0000e+00, 1.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 5.9867e-29],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 4.9166e-21],
        [2.5921e-20, 1.0000e+00],
        [0.0000e+00, 1.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 3.9510e-27],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [0.0000e+00, 1.0000e+00],
        [0.0000e+00, 1.0000e+00],
        [3.7843e-01, 6.2157e-01],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [9.2899e-17, 1.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 0.0000e+00],
        [1.0000e+00, 1.8331e-30],
        [1.0000e+00, 0.0000e+00],
        [4.2515e-42, 1.0000e+00],
